date,RSI
2014-01-09,68.0511
2014-01-10,68.1607
2014-01-13,66.6833
2014-01-14,68.4042
2014-01-15,65.0444
2014-01-16,68.9596
2014-01-17,67.3864
2014-01-21,73.9045
2014-01-22,77.2025
2014-01-23,77.2779
2014-01-24,78.0596
2014-01-27,77.4854
2014-01-28,81.5727
2014-01-29,74.546
2014-01-30,71.8312
2014-01-31,67.9546
2014-02-03,60.8783
2014-02-04,60.2449
2014-02-05,60.5397
2014-02-06,62.3437
2014-02-07,64.6633
2014-02-10,65.381
2014-02-11,70.5365
2014-02-12,73.4145
2014-02-13,74.0218
2014-02-14,71.1065
2014-02-18,70.8062
2014-02-19,68.9252
2014-02-20,69.2187
2014-02-21,73.9828
2014-02-24,74.912
2014-02-25,75.8412
2014-02-26,76.4289
2014-02-27,78.8648
2014-02-28,80.3555
2014-03-03,80.9348
2014-03-04,87.661
2014-03-05,90.1354
2014-03-06,91.6249
2014-03-07,92.1918
2014-03-10,77.3148
2014-03-11,63.4484
2014-03-12,54.6702
2014-03-13,59.7155
2014-03-14,61.6191
2014-03-17,68.0543
2014-03-18,60.4688
2014-03-19,52.6212
2014-03-20,52.0008
2014-03-21,48.0765
2014-03-24,49.1779
2014-03-25,56.1124
2014-03-26,54.6608
2014-03-27,50.5315
2014-03-28,54.564
2014-03-31,57.2975
2014-04-01,60.7154
2014-04-02,61.2834
2014-04-03,48.7563
2014-04-04,45.2825
2014-04-07,45.2825
2014-04-08,53.2589
2014-04-09,50.5048
2014-04-10,44.7635
2014-04-11,50.504
2014-04-14,50.4256
2014-04-15,42.1187
2014-04-16,42.976
2014-04-17,41.5831
2014-04-21,50.5434
2014-04-22,46.3306
2014-04-23,46.9654
2014-04-24,50.948
2014-04-25,42.296
2014-04-28,46.1156
2014-04-29,45.4036
2014-04-30,50.3565
2014-05-01,55.9626
2014-05-02,53.978
2014-05-05,47.9866
2014-05-06,43.7421
2014-05-07,42.6815
2014-05-08,38.696
2014-05-09,37.7862
2014-05-12,41.8565
2014-05-13,42.289
2014-05-14,40.7859
2014-05-15,41.08
2014-05-16,39.7337
2014-05-19,46.5809
2014-05-20,46.5809
2014-05-21,47.7776
2014-05-22,50.8414
2014-05-23,52.5811
2014-05-27,58.1617
2014-05-28,55.9121
2014-05-29,52.0123
2014-05-30,52.3108
2014-06-02,51.6192
2014-06-03,51.0139
2014-06-04,53.2569
2014-06-05,57.6883
2014-06-06,66.6312
2014-06-09,67.8843
2014-06-10,67.9563
2014-06-11,66.827
2014-06-12,65.652
2014-06-13,67.162
2014-06-16,67.7018
2014-06-17,61.0394
2014-06-18,65.8345
2014-06-19,67.9985
2014-06-20,67.2644
2014-06-23,59.6372
2014-06-24,60.4064
2014-06-25,62.5994
2014-06-26,63.6826
2014-06-27,64.4585
2014-06-30,67.2569
2014-07-01,59.4958
2014-07-02,62.7373
2014-07-03,60.5026
2014-07-07,51.3162
2014-07-08,45.0081
2014-07-09,45.9033
2014-07-10,42.0909
2014-07-11,41.3747
2014-07-14,38.7696
2014-07-15,31.9706
2014-07-16,31.2855
2014-07-17,34.4975
2014-07-18,35.8277
2014-07-21,38.1466
2014-07-22,41.7365
2014-07-23,38.6825
2014-07-24,38.6825
2014-07-25,46.4466
2014-07-28,47.665
2014-07-29,40.5655
2014-07-30,39.6746
2014-07-31,42.213
2014-08-01,48.656
2014-08-04,54.1601
2014-08-05,50.8958
2014-08-06,57.5141
2014-08-07,55.9903
2014-08-08,52.8093
2014-08-11,53.9945
2014-08-12,50.5748
2014-08-13,48.1136
2014-08-14,42.8711
2014-08-15,49.0237
2014-08-18,53.9225
2014-08-19,55.7275
2014-08-20,55.8707
2014-08-21,51.8938
2014-08-22,54.1313
2014-08-25,55.4077
2014-08-26,56.0659
2014-08-27,57.0892
2014-08-28,56.3821
2014-08-29,56.9562
2014-09-02,61.8265
2014-09-03,65.9727
2014-09-04,68.8318
2014-09-05,71.6423
2014-09-08,75.2933
2014-09-09,69.5107
2014-09-10,67.906
2014-09-11,68.9357
2014-09-12,68.9357
2014-09-15,68.6165
2014-09-16,70.107
2014-09-17,71.4224
2014-09-18,67.8498
2014-09-19,64.7124
2014-09-22,64.3563
2014-09-23,43.3106
2014-09-24,40.3636
2014-09-25,35.0724
2014-09-26,40.8029
2014-09-29,39.8558
2014-09-30,33.6818
2014-10-01,32.6902
2014-10-02,39.6285
2014-10-03,44.1204
2014-10-06,41.138
2014-10-07,31.9555
2014-10-08,35.0768
2014-10-09,31.7326
2014-10-10,27.0466
2014-10-13,24.2601
2014-10-14,30.2159
2014-10-15,36.8151
2014-10-16,47.6266
2014-10-17,41.5967
2014-10-20,42.3955
2014-10-21,54.5548
2014-10-22,45.8528
2014-10-23,51.1961
2014-10-24,54.5288
2014-10-27,55.9069
2014-10-28,61.8411
2014-10-29,66.4091
2014-10-30,68.8894
2014-10-31,66.3091
2014-11-03,61.4587
2014-11-04,57.1564
2014-11-05,56.1716
2014-11-06,61.0179
2014-11-07,64.9433
2014-11-10,63.629
2014-11-11,65.2087
2014-11-12,64.8447
2014-11-13,62.4667
2014-11-14,61.0703
2014-11-17,59.2548
2014-11-18,62.1138
2014-11-19,61.4107
2014-11-20,61.1127
2014-11-21,52.7112
2014-11-24,61.3429
2014-11-25,64.3164
2014-11-26,64.9126
2014-11-28,62.1183
2014-12-01,63.8767
2014-12-02,59.094
2014-12-03,53.5104
2014-12-04,56.1667
2014-12-05,50.6523
2014-12-08,50.5362
2014-12-09,48.0444
2014-12-10,44.4481
2014-12-11,46.4708
2014-12-12,47.1615
2014-12-15,47.4535
2014-12-16,38.9839
2014-12-17,53.6339
2014-12-18,58.2247
2014-12-19,60.3785
2014-12-22,62.8386
2014-12-23,65.3776
2014-12-24,62.6653
2014-12-26,59.6028
2014-12-29,58.9286
2014-12-30,55.6733
2014-12-31,56.5352
2015-01-02,49.4203
2015-01-05,42.5071
2015-01-06,45.0171
2015-01-07,49.8506
2015-01-08,52.5875
2015-01-09,61.9024
2015-01-12,66.1696
2015-01-13,64.5373
2015-01-14,65.1077
2015-01-15,63.0596
2015-01-16,59.9457
2015-01-20,58.991
2015-01-21,60.4448
2015-01-22,65.911
2015-01-23,69.704
2015-01-26,70.8253
2015-01-27,70.8936
2015-01-28,57.91
2015-01-29,63.2806
2015-01-30,61.6129
2015-02-02,62.9085
2015-02-03,68.1845
2015-02-04,70.0688
2015-02-05,70.8134
2015-02-06,70.6556
2015-02-09,74.1309
2015-02-10,75.258
2015-02-11,75.8804
2015-02-12,76.4601
2015-02-13,77.7828
2015-02-17,79.3072
2015-02-18,82.2167
2015-02-19,85.5943
2015-02-20,85.9826
2015-02-23,86.2286
2015-02-24,86.9965
2015-02-25,87.1203
2015-02-26,88.9591
2015-02-27,90.6227
2015-03-02,92.0937
2015-03-03,85.6966
2015-03-04,86.2123
2015-03-05,86.2684
2015-03-06,71.8543
2015-03-09,76.1864
2015-03-10,63.7766
2015-03-11,67.4746
2015-03-12,65.6195
2015-03-13,68.6139
2015-03-16,69.8803
2015-03-17,69.6475
2015-03-18,70.5969
2015-03-19,71.2953
2015-03-20,72.538
2015-03-23,73.5047
2015-03-24,61.6825
2015-03-25,56.9158
2015-03-26,57.872
2015-03-27,60.3961
2015-03-30,64.4787
2015-03-31,64.1042
2015-04-01,55.6351
2015-04-02,58.9919
2015-04-06,60.5237
2015-04-07,53.3362
2015-04-08,57.3274
2015-04-09,48.6411
2015-04-10,47.4193
2015-04-13,42.3757
2015-04-14,44.7719
2015-04-15,46.8658
2015-04-16,42.5251
2015-04-17,38.6044
2015-04-20,46.9721
2015-04-21,44.6175
2015-04-22,41.3397
2015-04-23,42.0229
2015-04-24,41.2832
2015-04-27,35.6711
2015-04-28,39.3107
2015-04-29,40.5883
2015-04-30,27.7816
2015-05-01,34.1127
2015-05-04,32.9409
2015-05-05,30.6715
2015-05-06,28.8985
2015-05-07,31.7633
2015-05-08,30.9754
2015-05-11,34.1816
2015-05-12,29.5968
2015-05-13,33.4046
2015-05-14,34.1115
2015-05-15,32.2671
2015-05-18,40.1353
2015-05-19,37.1906
2015-05-20,37.7806
2015-05-21,37.2159
2015-05-22,39.6963
2015-05-26,39.1174
2015-05-27,37.2178
2015-05-28,37.1431
2015-05-29,34.6
2015-06-01,28.8971
2015-06-02,28.1825
2015-06-03,35.692
2015-06-04,35.692
2015-06-05,42.909
2015-06-08,39.3613
2015-06-09,40.7989
2015-06-10,38.4279
2015-06-11,42.7521
2015-06-12,41.8478
2015-06-15,46.704
2015-06-16,42.8503
2015-06-17,38.8776
2015-06-18,54.4126
2015-06-19,58.2019
2015-06-22,61.207
2015-06-23,59.8679
2015-06-24,56.8784
2015-06-25,58.0454
2015-06-26,66.8143
2015-06-29,55.7433
2015-06-30,57.2683
2015-07-01,54.7296
2015-07-02,57.4388
2015-07-06,55.9075
2015-07-07,57.6251
2015-07-08,54.0359
2015-07-09,55.2984
2015-07-10,60.5496
2015-07-13,63.6769
2015-07-14,68.1202
2015-07-15,66.5852
2015-07-16,67.2104
2015-07-17,68.425
2015-07-20,68.8977
2015-07-21,57.2462
2015-07-22,60.3889
2015-07-23,59.1127
2015-07-24,48.4528
2015-07-27,46.1356
2015-07-28,40.4425
2015-07-29,44.9068
2015-07-30,54.2197
2015-07-31,57.6464
2015-08-03,56.9901
2015-08-04,52.338
2015-08-05,45.2705
2015-08-06,39.2329
2015-08-07,40.1788
2015-08-10,41.0841
2015-08-11,33.9427
2015-08-12,34.6321
2015-08-13,40.5609
2015-08-14,43.5875
2015-08-17,52.3056
2015-08-18,51.1915
2015-08-19,53.7502
2015-08-20,46.1282
2015-08-21,43.2135
2015-08-24,37.1552
2015-08-25,40.4137
2015-08-26,42.5746
2015-08-27,43.2185
2015-08-28,44.3385
2015-08-31,44.151
2015-09-01,37.0121
2015-09-02,38.6113
2015-09-03,37.1672
2015-09-04,39.7042
2015-09-08,41.5205
2015-09-09,37.0172
2015-09-10,36.8451
2015-09-11,35.6547
2015-09-14,35.7665
2015-09-15,37.8584
2015-09-16,38.5765
2015-09-17,43.6062
2015-09-18,47.6832
2015-09-21,40.9681
2015-09-22,32.7683
2015-09-23,29.4933
2015-09-24,33.9862
2015-09-25,33.2955
2015-09-28,28.3745
2015-09-29,27.5652
2015-09-30,36.9439
2015-10-01,35.3372
2015-10-02,38.4139
2015-10-05,42.8947
2015-10-06,46.9653
2015-10-07,51.396
2015-10-08,55.4724
2015-10-09,54.4548
2015-10-12,55.4091
2015-10-13,53.821
2015-10-14,52.0261
2015-10-15,53.6046
2015-10-16,50.2418
2015-10-19,53.7352
2015-10-20,46.677
2015-10-21,39.6637
2015-10-22,44.486
2015-10-23,50.201
2015-10-26,49.475
2015-10-27,46.4225
2015-10-28,55.5863
2015-10-29,54.9855
2015-10-30,55.3567
2015-11-02,56.3641
2015-11-03,47.6367
2015-11-04,42.6964
2015-11-05,47.3647
2015-11-06,52.7394
2015-11-09,50.2151
2015-11-10,54.199
2015-11-11,52.3606
2015-11-12,48.9472
2015-11-13,45.8797
2015-11-16,44.9691
2015-11-17,43.1257
2015-11-18,45.6261
2015-11-19,41.7517
2015-11-20,40.9118
2015-11-23,37.7176
2015-11-24,36.027
2015-11-25,40.5694
2015-11-27,38.9245
2015-11-30,43.1777
2015-12-01,43.5306
2015-12-02,38.4702
2015-12-03,38.0663
2015-12-04,31.827
2015-12-07,29.6938
2015-12-08,32.2102
2015-12-09,29.208
2015-12-10,35.7877
2015-12-11,32.4712
2015-12-14,31.4056
2015-12-15,45.2836
2015-12-16,55.3995
2015-12-17,53.2298
2015-12-18,50.2928
2015-12-21,45.4876
2015-12-22,49.0125
2015-12-23,41.6589
2015-12-24,40.2854
2015-12-28,38.9621
2015-12-29,42.7371
2015-12-30,44.713
2015-12-31,47.7156
2016-01-04,41.7541
2016-01-05,44.1965
2016-01-06,42.4909
2016-01-07,38.6126
2016-01-08,37.1035
2016-01-11,36.527
2016-01-12,37.3425
2016-01-13,33.7411
2016-01-14,32.1931
2016-01-15,28.6791
2016-01-19,28.4632
2016-01-20,25.1504
2016-01-21,24.5816
2016-01-22,25.489
2016-01-25,24.8976
2016-01-26,46.2612
2016-01-27,39.8444
2016-01-28,38.7129
2016-01-29,48.0656
2016-02-01,44.7364
2016-02-02,41.6913
2016-02-03,43.2835
2016-02-04,48.1927
2016-02-05,39.6531
2016-02-08,39.5405
2016-02-09,38.424
2016-02-10,38.7182
2016-02-11,45.035
2016-02-12,42.9026
2016-02-16,57.2258
2016-02-17,52.1484
2016-02-18,51.9387
2016-02-19,53.1558
2016-02-22,55.8956
2016-02-23,53.908
2016-02-24,57.3765
2016-02-25,56.6563
2016-02-26,61.9876
2016-02-29,65.9541
2016-03-01,69.8934
2016-03-02,71.8341
2016-03-03,73.9502
2016-03-04,78.2136
2016-03-07,82.1665
2016-03-08,79.4543
2016-03-09,79.5795
2016-03-10,80.8602
2016-03-11,82.2473
2016-03-14,80.647
2016-03-15,75.2837
2016-03-16,75.6933
2016-03-17,75.4689
2016-03-18,77.0451
2016-03-21,70.676
2016-03-22,65.4717
2016-03-23,61.7502
2016-03-24,62.2968
2016-03-28,66.1725
2016-03-29,67.359
2016-03-30,61.1632
2016-03-31,57.5859
2016-04-01,61.8115
2016-04-04,54.5218
2016-04-05,51.9945
2016-04-06,56.2241
2016-04-07,49.7702
2016-04-08,50.2204
2016-04-11,47.1126
2016-04-12,50.6427
2016-04-13,56.1578
2016-04-14,53.6428
2016-04-15,51.2534
2016-04-18,55.9858
2016-04-19,52.0509
2016-04-20,52.2048
2016-04-21,49.5494
2016-04-22,49.5494
2016-04-25,45.4815
2016-04-26,49.5614
2016-04-27,54.5835
2016-04-28,56.3295
2016-04-29,55.8044
2016-05-02,61.3187
2016-05-03,57.4075
2016-05-04,59.1981
2016-05-05,60.0629
2016-05-06,62.2558
2016-05-09,62.2558
2016-05-10,67.9427
2016-05-11,64.203
2016-05-12,58.9607
2016-05-13,59.6368
2016-05-16,59.815
2016-05-17,59.5319
2016-05-18,53.9003
2016-05-19,44.3195
2016-05-20,46.6664
2016-05-23,45.8342
2016-05-24,51.7425
2016-05-25,49.6827
2016-05-26,50.2749
2016-05-27,56.7439
2016-05-31,52.0473
2016-06-01,54.1961
2016-06-02,56.8019
2016-06-03,51.5832
2016-06-06,47.1461
2016-06-07,44.206
2016-06-08,44.1002
2016-06-09,43.2095
2016-06-10,34.8669
2016-06-13,31.7875
2016-06-14,32.5696
2016-06-15,36.9308
2016-06-16,42.2464
2016-06-17,40.4599
2016-06-20,45.3035
2016-06-21,42.1392
2016-06-22,40.4164
2016-06-23,44.8445
2016-06-24,41.6209
2016-06-27,33.6356
2016-06-28,40.2147
2016-06-29,50.1071
2016-06-30,51.8967
2016-07-01,56.9709
2016-07-05,49.4209
2016-07-06,46.8492
2016-07-07,51.2226
2016-07-08,51.2226
2016-07-11,52.9079
2016-07-12,66.8275
2016-07-13,70.6477
2016-07-14,70.3325
2016-07-15,70.4744
2016-07-18,69.6374
2016-07-19,68.758
2016-07-20,63.4569
2016-07-21,63.5974
2016-07-22,67.1373
2016-07-25,59.0507
2016-07-26,59.2063
2016-07-27,51.9736
2016-07-28,54.3578
2016-07-29,53.1991
2016-08-01,44.3199
2016-08-02,39.6436
2016-08-03,43.705
2016-08-04,47.7735
2016-08-05,51.0516
2016-08-08,50.0459
2016-08-09,49.5679
2016-08-10,54.526
2016-08-11,56.6889
2016-08-12,57.9804
2016-08-15,56.8844
2016-08-16,57.271
2016-08-17,56.0532
2016-08-18,60.3872
2016-08-19,57.8168
2016-08-22,54.3561
2016-08-23,55.3912
2016-08-24,59.2608
2016-08-25,59.9029
2016-08-26,52.0922
2016-08-29,54.0405
2016-08-30,54.4148
2016-08-31,61.2181
2016-09-01,64.0136
2016-09-02,63.8416
2016-09-06,64.1528
2016-09-07,68.6135
2016-09-08,65.5578
2016-09-09,56.5702
2016-09-12,63.6569
2016-09-13,62.8678
2016-09-14,63.357
2016-09-15,68.7636
2016-09-16,71.0277
2016-09-19,69.7572
2016-09-20,68.4388
2016-09-21,63.457
2016-09-22,65.0792
2016-09-23,59.2383
2016-09-26,49.1593
2016-09-27,56.937
2016-09-28,56.8014
2016-09-29,50.23
2016-09-30,53.5227
2016-10-03,63.622
2016-10-04,56.6949
2016-10-05,59.208
2016-10-06,63.0786
2016-10-07,60.4646
2016-10-10,60.94
2016-10-11,51.967
2016-10-12,55.4955
2016-10-13,50.0511
2016-10-14,53.6152
2016-10-17,51.6314
2016-10-18,52.1085
2016-10-19,51.5608
2016-10-20,52.103
2016-10-21,54.306
2016-10-24,57.4663
2016-10-25,51.1204
2016-10-26,52.256
2016-10-27,49.1799
2016-10-28,47.9636
2016-10-31,49.3136
2016-11-01,40.7708
2016-11-02,39.7813
2016-11-03,42.7729
2016-11-04,49.524
2016-11-07,58.0511
2016-11-08,59.4348
2016-11-09,68.1179
2016-11-10,68.1179
2016-11-11,74.2358
2016-11-14,74.2358
2016-11-15,74.4938
2016-11-16,73.699
2016-11-17,78.6138
2016-11-18,72.0858
2016-11-21,68.03
2016-11-22,67.3499
2016-11-23,68.6979
2016-11-25,69.0421
2016-11-28,55.2942
2016-11-29,60.5334
2016-11-30,54.2172
2016-12-01,51.7922
2016-12-02,41.6916
2016-12-05,48.9783
2016-12-06,54.069
2016-12-07,45.9566
2016-12-08,42.6599
2016-12-09,46.4226
2016-12-12,44.8383
2016-12-13,42.644
2016-12-14,41.097
2016-12-15,43.3117
2016-12-16,42.6214
2016-12-19,53.0891
2016-12-20,54.797
2016-12-21,62.2059
2016-12-22,64.2265
2016-12-23,65.2276
2016-12-27,65.9961
2016-12-28,57.7489
2016-12-29,54.8769
2016-12-30,50.6168
2017-01-03,57.691
2017-01-04,53.5596
2017-01-05,52.0986
2017-01-06,50.6118
2017-01-09,47.0005
2017-01-10,53.1239
2017-01-11,54.1311
2017-01-12,51.7369
2017-01-13,53.5795
2017-01-17,50.6632
2017-01-18,49.8288
2017-01-19,50.7032
2017-01-20,54.1459
2017-01-23,52.1836
2017-01-24,53.9797
2017-01-25,52.3902
2017-01-26,53.3759
2017-01-27,50.5579
2017-01-30,52.1889
2017-01-31,47.6725
2017-02-01,40.5813
2017-02-02,41.2091
2017-02-03,39.8488
2017-02-06,37.6198
2017-02-07,36.3075
2017-02-08,26.6352
2017-02-09,26.3743
2017-02-10,31.4374
2017-02-13,31.4374
2017-02-14,32.2097
2017-02-15,33.8156
2017-02-16,31.7882
2017-02-17,31.383
2017-02-21,28.6314
2017-02-22,37.114
2017-02-23,37.114
2017-02-24,37.9691
2017-02-27,38.8643
2017-02-28,37.6926
2017-03-01,28.8077
2017-03-02,24.5446
2017-03-03,22.6048
2017-03-06,22.0681
2017-03-07,24.9464
2017-03-08,26.8851
2017-03-09,30.7386
2017-03-10,40.8744
2017-03-13,44.5176
2017-03-14,46.6421
2017-03-15,41.5073
2017-03-16,43.0088
2017-03-17,48.6833
2017-03-20,48.6833
2017-03-21,43.086
2017-03-22,45.3419
2017-03-23,44.0873
2017-03-24,53.1597
2017-03-27,52.4546
2017-03-28,48.9581
2017-03-29,54.2167
2017-03-30,56.623
2017-03-31,60.0176
2017-04-03,64.0566
2017-04-04,59.2243
2017-04-05,51.5469
2017-04-06,49.0565
2017-04-07,43.9156
2017-04-10,47.84
2017-04-11,48.487
2017-04-12,43.8058
2017-04-13,42.696
2017-04-17,49.5748
2017-04-18,47.1374
2017-04-19,45.9216
2017-04-20,53.0882
2017-04-21,52.4082
2017-04-24,49.6679
2017-04-25,53.5881
2017-04-26,56.046
2017-04-27,49.0522
2017-04-28,44.2906
2017-05-01,39.1719
2017-05-02,42.7355
2017-05-03,43.4491
2017-05-04,36.5771
2017-05-05,34.0888
2017-05-08,31.7618
2017-05-09,33.3939
2017-05-10,26.8288
2017-05-11,24.3834
2017-05-12,21.5615
2017-05-15,19.7183
2017-05-16,17.2483
2017-05-17,14.1191
2017-05-18,13.8833
2017-05-19,24.718
2017-05-22,23.5228
2017-05-23,22.1756
2017-05-24,18.4389
2017-05-25,18.1524
2017-05-26,32.7732
2017-05-30,27.3162
2017-05-31,24.5449
2017-06-01,34.262
2017-06-02,43.5334
2017-06-05,44.776
2017-06-06,41.8039
2017-06-07,38.7992
2017-06-08,38.3426
2017-06-09,36.7141
2017-06-12,38.3261
2017-06-13,44.0784
2017-06-14,43.7852
2017-06-15,42.8641
2017-06-16,47.6118
2017-06-19,48.3817
2017-06-20,40.9321
2017-06-21,37.9245
2017-06-22,37.9245
2017-06-23,42.799
2017-06-26,42.4725
2017-06-27,41.1211
2017-06-28,46.1915
2017-06-29,44.3231
2017-06-30,38.3146
2017-07-03,42.511
2017-07-05,37.8851
2017-07-06,33.6757
2017-07-07,36.5239
2017-07-10,34.1546
2017-07-11,41.429
2017-07-12,36.5384
2017-07-13,42.6175
2017-07-14,41.2008
2017-07-17,31.3302
2017-07-18,34.4071
2017-07-19,33.3998
2017-07-20,39.1548
2017-07-21,37.9768
2017-07-24,39.1595
2017-07-25,41.9416
2017-07-26,43.5306
2017-07-27,41.3954
2017-07-28,40.1825
2017-07-31,39.5584
2017-08-01,43.3488
2017-08-02,22.2815
2017-08-03,22.0752
2017-08-04,30.0919
2017-08-07,29.6633
2017-08-08,30.0211
2017-08-09,28.025
2017-08-10,25.1194
2017-08-11,24.0945
2017-08-14,22.9596
2017-08-15,22.0882
2017-08-16,22.5405
2017-08-17,22.1255
2017-08-18,21.6954
2017-08-21,22.2381
2017-08-22,21.5934
2017-08-23,20.6275
2017-08-24,23.6909
2017-08-25,24.9389
2017-08-28,26.8709
2017-08-29,25.9132
2017-08-30,33.5631
2017-08-31,33.255
2017-09-01,41.8758
2017-09-05,45.4187
2017-09-06,44.5826
2017-09-07,39.843
2017-09-08,38.0288
2017-09-11,46.0795
2017-09-12,47.0669
2017-09-13,55.7861
2017-09-14,61.5794
2017-09-15,66.5735
